URL,TTL,Message
genocid.net,11,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,12,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,13,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yashareL10n=""ru"" data-yashareType=""small"" data-yashareQuickServices=""vkontakte,facebook,twitter,odnoklassniki,moimir,gplus"" data-yashareTheme=""counter""></div></div><div class=""ind-top-smenu""><div class=""top-menu""><a title="""" href=""books.php"" rel=""nofollow"">Книги</a>&nbsp; | &nbsp;<a title="""" href=""contacts.php"" rel=""nofollow"">Контакты</a>&nbsp; | &nbsp;<a title="""" href=""about.php"" rel=""nofollow"">О проекте</a>&nbsp; | &nbsp;<a title="""" href=""zarubki.php"" rel=""nofollow"">Зарубки</a>&nbsp; | &nbsp;<a title="""" href=""notices.php"" rel=""nofollow"">Объявления</a>&nbsp; | &nbsp;<a title="""" href=""articles.php"" rel=""nofollow"">Публикации</a>&nbsp; | &nbsp;<a title="""" href=""links.php"" rel=""nofollow"">Ссылки</a></div></div></td></tr><tr><td class=""ind-main-table-td"">
<table width=100% border=0 cellpadding=0 cellspacing=0> <!-- Главная таблица -->
<tr><td width=100% height=100% valign=top><div class=""index-logo""></div></td></tr>
<tr height=35><td colspan=3 class=""topmenu1 mtd1""><ul class=""menu1""><li><a href=""http://genocid.net/"" class=bar><span class=""red nobr"">Главная</span></a><li>:</li><li><a href=""http://genocid.net/россия/"" class=""bar nobr"">Россия</a><li>:</li><li><a href=""http://genocid.net/украина/"" class=""bar nobr"">Украина</a><li>:</li><li><a href=""http://genocid.net/новороссия/"" class=""bar nobr"">Новороссия</a><li>:</li><li><a href=""http://genocid.net/сирия/"" class=""bar nobr"">Сирия</a><li>:</li><li><a href=""http://genocid.net/сша/"" class="""
genocid.net,14,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,15,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,16,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,17,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,18,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yashareL10n=""ru"" data-yashareType=""small"" data-yashareQuickServices=""vkontakte,facebook,twitter,odnoklassniki,moimir,gplus"" data-yashareTheme=""counter""></div></div><div class=""ind-top-smenu""><div class=""top-menu""><a title="""" href=""books.php"" rel=""nofollow"">Книги</a>&nbsp; | &nbsp;<a title="""" href=""contacts.php"" rel=""nofollow"">Контакты</a>&nbsp; | &nbsp;<a title="""" href=""about.php"" rel=""nofollow"">О проекте</a>&nbsp; | &nbsp;<a title="""" href=""zarubki.php"" rel=""nofollow"">Зарубки</a>&nbsp; | &nbsp;<a title="""" href=""notices.php"" rel=""nofollow"">Объявления</a>&nbsp; | &nbsp;<a title="""" href=""articles.php"" rel=""nofollow"">Публикации</a>&nbsp; | &nbsp;<a title="""" href=""links.php"" rel=""nofollow"">Ссылки</a></div></div></td></tr><tr><td class=""ind-main-table-td"">
<table width=100% border=0 cellpadding=0 cellspacing=0> <!-- Главная таблица -->
<tr><td width=100% height=100% valign=top><div class=""index-logo""></div></td></tr>
<tr height=35><td colspan=3 class=""topmenu1 mtd1""><ul class=""menu1""><li><a href=""http://genocid.net/"" class=bar><span class=""red nobr"">Главная</span></a><li>:</li><li><a href=""http://genocid.net/россия/"" class=""bar nobr"">Россия</a><li>:</li><li><a href=""http://genocid.net/украина/"" class=""bar nobr"">Украина</a><li>:</li><li><a href=""http://genocid.net/новороссия/"" class=""bar nobr"">Новороссия</a><li>:</li><li><a href=""http://genocid.net/сирия/"" class=""bar nobr"">Сирия</a><li>:</li><li><a href=""http://genocid.net/сша/"" class="""
genocid.net,19,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,20,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,21,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,22,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
genocid.net,23,"HTTP/1.1 200 OK
Date: Wed, 22 Jan 2020 23:11:40 GMT
Server: Apache
X-Powered-By: PHP/5.3.3
Vary: Accept-Encoding
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=Windows-1251
Content-Language: ru

285f

<!DOCTYPE html><html><head>
<title>Геноцид Русов - Геноцид Русов</title>

<meta http-equiv=""Content-Type"" content=""text/html; charset=Windows-1251"">
<link rel=""stylesheet"" type=""text/css"" href=""http://genocid.net/style.css?v=1481325652"">
<link rel=""shortcut icon"" href=""http://ojaloberoi.in/favicon.ico"" type=""image/x-icon"">
<meta name=""Author"" content=""Русское Общественное Движение «Возрождение. Золотой Век»"">
<meta name=""Locale"" content=""RU"">
<meta name=""Robots"" content=""all"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
<meta property=""og:site_name"" content=""Геноцид Русов"">
<meta name=""description"" content=""Информация о многовековом, тотальном геноциде русского и других коренных народов России"">
<LINK REL=""alternate"" TYPE=""application/rss+xml"" HREF=""RSS/genocid-rss.xml"" title=""Новости сайта о геноциде русского народа"">
</head><body>
<table class=""ind-main-table"" align=center border=0 cellpadding=0 cellspacing=0> <!-- Внешняя рамка -->

<tr><td colspan=3 class=""ind-top-td""><div class=""ind-top-share"">
		<script type=""text/javascript"" src=""//yastatic.net/share/share.js"" charset=""utf-8""></script>
		<div style=""display: inline;"" class=""yashare-auto-init"" data-yasha"
