URL,TTL,Message
freeproxy.ru,12,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,13,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,14,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,15,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,16,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,17,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,18,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,19,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,20,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,21,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,22,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web Server's Default Page</div>
                    <p>This page is generated by <a href=""http://www.plesk.com"" target=""_blank"">Plesk</a>, the leading hosting automation software. You see this page because there is no Web site at this address.</p>
                    <p>You can do the following:</p>
                    <ul>
                        <li>Create domains and set up Web hosting using Plesk.</li>
                    </ul>
                </div>
            </div>

            <div class=""product-info-wrapper"">
                <div class=""product-info"">
                    <div class=""product-info-heading"">What is Plesk</div>
                    <div class=""product-info-content"">
                        <p><strong><a href=""http://www.plesk.com"" target=""_blank"">Plesk</a></strong> is a hosting control panel with simple and secure web server and website management tools. It was specially designed to help IT specialists manage web, DNS, mail and other services through a comprehensive and user-friendly GUI. <a class=""more"" href=""http://www.plesk.com"" target=""_blank"">Learn more about Plesk</a>.</p>
                        <ul class=""links"">
                            <li><a class=""blog"" href=""http://devblog.plesk.com/"" target=""_blank""><span>Developer Blog</span></a></li>
                            <li><a class=""forum"" href=""http://talk.plesk.com/"" target=""_blank""><span>Forum</span></a></li>
                            <li><"
freeproxy.ru,23,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,24,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:09 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,25,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:10 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web Server's Default Page</div>
                    <p>This page is generated by <a href=""http://www.plesk.com"" target=""_blank"">Plesk</a>, the leading hosting automation software. You see this page because there is no Web site at this address.</p>
                    <p>You can do the following:</p>
                    <ul>
                        <li>Create domains and set up Web hosting using Plesk.</li>
                    </ul>
                </div>
            </div>

            <div class=""product-info-wrapper"">
                <div class=""product-info"">
                    <div class=""product-info-heading"">What is Plesk</div>
                    <div class=""product-info-content"">
                        <p><strong><a href=""http://www.plesk.com"" target=""_blank"">Plesk</a></strong> is a hosting control panel with simple and secure web server and website management tools. It was specially designed to help IT specialists manage web, DNS, mail and other services through a comprehensive and user-friendly GUI. <a class=""more"" href=""http://www.plesk.com"" target=""_blank"">Learn more about Plesk</a>.</p>
                        <ul class=""links"">
                            <li><a class=""blog"" href=""http://devblog.plesk.com/"" target=""_blank""><span>Developer Blog</span></a></li>
                            <li><a class=""forum"" href=""http://talk.plesk.com/"" target=""_blank""><span>Forum</span></a></li>
                            <li><"
freeproxy.ru,26,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:10 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
freeproxy.ru,27,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 08:11:10 GMT
Server: Apache
Last-Modified: Mon, 16 Jan 2017 04:50:51 GMT
ETag: ""e9f-5462eed90d491""
Accept-Ranges: bytes
Content-Length: 3743
Vary: Accept-Encoding
X-Powered-By: PleskLin
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" class=""sid-plesk"">
<head>
    <title>Domain Default page</title>
    <meta name='copyright' content='Copyright 1999-2015. Parallels IP Holdings GmbH. All Rights Reserved.'>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <meta http-equiv=""Cache-Control"" content=""no-cache"">
    <link rel=""shortcut icon"" href=""favicon.ico"">
    <link rel=""stylesheet"" href=""css/style.css"">
</head>
<body>

<div class=""page-container"">
    <!-- start: PAGE HEADER-->
    <div class=""page-header-wrapper"">
        <div class=""page-header"">
            <a class=""product-logo"" href=""http://www.plesk.com/"" target=""_blank""><img src=""img/logo.png"" alt=""Plesk""></a>
        </div>
    </div>
    <!-- end: PAGE HEADER-->

    <!-- start: PAGE CONTENT-->
    <div class=""page-content-wrapper"">
        <div class=""page-content"">

            <div class=""page-info-wrapper"">
                <div class=""page-info"">
                    <div class=""page-info-heading"">Web "
